Location,Country
"reading, europe",
kuantan,Malaysia
"itasca, il",United States
the oort cloud,Netherlands
"san diego, ca usa",United States
san diego ca,United States
"teneriffe, queensland",Australia
"rye brook, ny",United States
"burnaby, british columbia",Canada
"hackney wick, east london, uk",United Kingdom
la â· nyc â· chi â· london,
australia china hk jp eume us,
"aschaffenburg, deutschland",Germany
the bright side,United States
"newark, new jersey",United States
"regina, saskatchewan",Canada
jakarta,Indonesia
kanda,Japan
"has passport, will travel",
her heart,United States
"clinton, tn",United States
mogadishu,Somalia
"hagley, england",United Kingdom
inverness,United Kingdom
"broxbourne, herts",United Kingdom
beautiful bendigo,
"pompton plains, nj",United States
university of waterloo,Canada
canada on,Canada
"austintown, ohio",United States
"malibu, california",United States
maggie valley nc,United States
ca girl living in tx,
"comox valley, bc",Canada
nevada desert,United States
"nyack, ny",United States
"humble, tx",United States
bath and north east somerset,United Kingdom
yet to be discovered,
"san rafael, ca",United States
"pleasant prairie, wi",United States
"jefferson city, missouri",United States
"mousehole, cornwall",United Kingdom
carl albert center,United States
"walhalla, south carolina",United States
branches in or and wa,
"barnet, london",United Kingdom
victoria,Australia
"largo, fl",United States
dc via vermont and cameroon,
beautiful muskoka,
"montgomery county, pa",United States
"west hartford, ct",United States
city of london,United Kingdom
minneapolis mn,United States
based in london,
"grand junction, co",United States
perfect places,
"oakland, california usa",United States
syria,Syria
west coast of scotland,Inner Seas off the West Coast of Scotland
"tidal county, knoxville, tn",
debt jubilee,
graveyard of ambition,
with your mum,
"wabasso, florida",United States
locale,United Kingdom
"bengaluru, kolkata and pune",
republic of california,United States
"las cruces,nm",United States
guyana,Guyana
"philly, atlantic city",
"tarpon springs, fl",United States
multan,Pakistan
"ashbourne, derbyshire",United Kingdom
"emeryville, california",United States
"ipswich, ma",United States
"kansas city,  mo",United States
"penrhyndeudraeth, wales",United Kingdom
"falls church, va",United States
uniklinik rwth aachen,Germany
southeast asia,Indonesia
"witney, oxfordshire, uk",United Kingdom
"montreal, quebec",Canada
"wagga wagga, new south wales",Australia
louisiana state university,United States
"anambra, nigeria",Nigeria
okota lagos nigeria,Nigeria
bosham uk,United Kingdom
"troy, michigan",United States
united stat,United States
"hoffman estates, il",United States
"detroit, michigan",United States
"nitro, wv",United States
diocese of metuchen,
manchester london la,
garividi,India
kingslynn,Australia
"saint louis, mo",United States
"doncaster, england",United Kingdom
tn,Tunisia
"central iowa, usa",United States
newcastle â geneva â leeds,
"puglia, italia",Italy
"crawley, uk",United Kingdom
"north lincolnshire, england",United Kingdom
"cefas weymouth laboratory, uk",United Kingdom
malvern,United Kingdom
somalia,Somalia
"east butler, pa",United States
block island ri usa,United States
coyote flats,United States
occupied lenape land,
"montreal, quebec, canada",Canada
sea isle city,United States
"bolton, united kingdom",United Kingdom
"san salvador, los, nueva inglaterra",
"minot, nd",United States
fighting the war on stupid,
"the woodlands, tx",United States
hopefully not garden center,
delhi ncr,India
"waterford, ireland",Ireland
adn,Mexico
fort lee va,United States
godric hollow,United States
"victoria island, nigeria",Nigeria
"paddock wood, kent",United Kingdom
"morrisville, nc",United States
"canvey island, east",
dallas texas usa,United States
teesside,United Kingdom
"wyoming, usa",United States
ciutadã  de repãºblica catalana,
cairo,Egypt
not so great britain,
"san clemente, ca",United States
"croydon, uk",United Kingdom
"inverness, scotland",United Kingdom
"lakewood, wa",United States
"arlington, virginia",United States
"dartford, south east",United Kingdom
"ellicott city, md",United States
san luis obispo ca,United States
dolce far niente,Russia
"norman, ok",United States
suomi,Finland
"tanzania, kenya and uganda",
"berne, switzerland",Switzerland
"bethlehem, pa",Brazil
"westerville, oh",United States
"west essex, nj",United States
"madison, wisconsin",United States
"lydney, england",United Kingdom
caloocan,Philippines
arlington va usa,United States
provinces,France
most frequently in california,
"de queen, ar",United States
mn,Mongolia
nc triangle region,United States
updating you on everything,
"cleveland, ohio, usa",United States
"paris, monaco, milan, bucarest",
ina,Japan
united provinces of tibet,
london england uk,United Kingdom
masshole,
boon warrung,
aamchi mumbai,
"fort lauderdale, fl, costa rica",
"stoneleigh, warwickshire",United Kingdom
"mogadishu, beledwein , roaming",
"clearwater, florida",United States
newohiocaliyorkia,
in the middle of a storybook,
your house,Netherlands
research associate at isag,
louisville ky,United States
"almaty, kazakhstan",Kazakhstan
"caledon, on",Canada
on your ipod,
"bogotã¡, cundinamarca, colombia",Colombia
"moscow, st petersburg, berlin",
"spalding, uk",United Kingdom
"philadephia, pa",United States
"pennsylvania, laurel highlands",United States
"sopelana, espaã±a",
oban,United Kingdom
"north west, united kingdom",United Kingdom
"lagos, nigeria ebute metta",
central california,United States
"paradise, ca",Canada
"tiruchirapalli, india",India
effin stereotypes,
"ngong, kenya",Kenya
"uxbridge, london",United Kingdom
"el paso, texas",United States
"christchurch, dorset",United Kingdom
"pa, usa",United States
northwich,United Kingdom
totnes,United Kingdom
chelmsford,United Kingdom
"seaside, ca",United States
forest of dean,United Kingdom
"huddersfield, uk",United Kingdom
"wellington, florida",United States
cleveland ohio,United States
"workington, england",United Kingdom
parisâlondonânew yorkâmunich,
usually found on pandora,
harpurhey manchester uk,United Kingdom
"parts unknown, united states",United States
"canberra, act australia",Australia
rapture,United States
"rickmansworth, east",
the commonwealth of virginia,
"silicondelta, usa",
"woodland hills, ca",United States
bratislava,Slovakia
arizona state university,United States
"river forest, il",United States
"statesville, nc",United States
new york and california,United States
"northern rivers region, nsw",
"purdue university, in, usa",United States
durham  england,United Kingdom
"fort hare, south africa",South Africa
the hague,Netherlands
"diss, norfolk uk",United Kingdom
"nicaragua, usa, spain",
eastern wisconsin,United States
inverleith edinburgh,United Kingdom
"giyani, limpopo",South Africa
east anglia,United Kingdom
open to the public,China
aberystwyth,United Kingdom
"droitwich, england",United Kingdom
marijuanaland,
isle of man,Isle of Man
phan thiet,Vietnam
republic of croatia,Croatia
penticton,Canada
ciudadana del mundo,
galloway,United States
"brockton, ma",United States
bangkok and las vegas,
lilliesleaf,United Kingdom
from the block,Poland
"titus,alabama",United States
"westminster, london",United Kingdom
montgomery alabama,United States
"mission, tx, usa",United States
"wheaton, il",United States
"tyrone, ga",United States
"el espino, la chorrera, panamã¡",Panama
"hampshire, england, uk",United Kingdom
"twin falls, id",United States
ninjago city,
jesus pobre,Spain
kirkby in ashfield,United Kingdom
kirkstall,United Kingdom
"yardley, pa",United States
southcoast massachusetts,United States
"northern ireland, united kingdom",United Kingdom
"plantation, fl",United States
mali,Mali
"san jose, us",United States
"marco island, florida",United States
"spokane, wa",United States
"tiburon, ca",United States
los angeleslas vegas vancouver,
"waterloo, ontario, canada",Canada
"guelph,on",Canada
"winton, new zealand",New Zealand
sofl,
ussa,Nigeria
usa and australia,United States
fridley,United States
"midland, texas",United States
"silsden, west yorks, uk",
dunia,North Macedonia
"durban north, south africa",South Africa
"newbury, england",United Kingdom
bradford west gwillimbury,Canada
pennines,United Kingdom
jane furse,South Africa
west of the mississippi,United States
bogota,Colombia
ceann tuirc,United Kingdom
"port moresby, png",Papua New Guinea
"pataskala, oh",United States
"headquartered in oslo, norway",
"duluth, mn",United States
frankfurt,Germany
"boulder, usa and bracknell, uk",
hampshire uk,United Kingdom
amersham,United Kingdom
"pontiac, michigan",United States
"westminster, united kingdom",United Kingdom
"newcastle, staffordshire, uk",United Kingdom
kpk,Australia
"bad, wildbad",Germany
uk north,United Kingdom
"horn lake, ms",United States
bucharest,Romania
"in this chair, with my laptop,",
windhoek namibia,Namibia
"united kingdom via boston, ma",
twitter database,
usa columbia md,United States
"mile high, co",United States
"sedona, arizona",United States
hemel hempstead england,United Kingdom
no way,United States
holiday,United States
exo â rv â kris wu,
"seeking justice, il",
"eunice, louisiana",United States
"lexington, ky",United States
on my ebony journey,
gravyard,India
"florence, tuscany",Italy
"hisar, india",India
"harlem, new york",United States
"nittany nation, usa",
"fareham, england",United Kingdom
"hudson, nc",United States
"barcelona, espaã±a",
south side va,United States
"lufkin, tx",United States
offices worldwide,
tchad,Chad
"yola, nigeria",Nigeria
"pittsburgh, glasgow, lima",
"media one hotel, dubai",United Arab Emirates
hackney,United Kingdom
"southbourne, bournemouth",United Kingdom
toronto  canada,Canada
"calicut beach, calicut, kerala",India
downtown la,India
"new delhi,hindustan",India
"south dakota, usa",United States
"upton, england",United Kingdom
"tarrytown, ny, usa",United States
"north miami beach, florida",United States
hub city,United States
"rippey, iowa",United States
kurnool,India
"st paul, mn",United States
"ocala, fl",United States
"point pleasant, nj",United States
"morgan hill, california",United States
"grantham, england",United Kingdom
"barrington, il usa",United States
"barre, ma",United States
"newport beach, califonia",
kinross,United States
"albany area, new york",United States
little dunham,United Kingdom
"burton on trent, staffs, uk",United Kingdom
"glen ellyn, il",United States
"los angeles, new york",United States
on the train,United States
"istambul, turquia",Turkey
swargh,
"milford, ma",United States
phillip act canberra australia,Australia
dumfries and galloway,United Kingdom
uk manchester,United Kingdom
west central il,United States
"quincy, il",United States
"kirkwood, mo",United States
occupied cowlitz lands,
boise id,United States
northumberland and edinburgh,
london st ives hull,
ga,Gabon
liguria,Italy
derry,United Kingdom
"rochester, minnesota",United States
"denver, co, usa",United States
"polesworth, england",United Kingdom
"bethesda, md",United States
sussex by the sea,United Kingdom
"liverpool, uk, europe",
gulf publishing company,
bangor co down,United Kingdom
"tampa, fl, usa",United States
"albany,  ny area",
middle east and north africa,Lebanon
"deltona, fl",United States
greater kansas city,United States
rwanda kigali,Rwanda
doha,Qatar
city of angels,United States
cat island,Bahamas
"severna park, md",United States
terra,Cyprus
"fairfield, ia",United States
"palatine, il",United States
"troy, ny",United States
"powell river, bc, canada",Canada
"zapopan, jalisco",Mexico
"selby, north yorkshire",United Kingdom
sheffieldish,
"north mankato, mn",United States
"odisha, india",India
"beirut, lebanon",Lebanon
"hilversum, nederlands",Netherlands
"near brampton, ontario, canad",
"lake oswego, or",United States
gods own county yorkshire,
"exeter, devon, england",United Kingdom
"strathmore, alberta",Canada
"menlo park, ca",United States
"lilburn, georgia",United States
"oulton, leeds",United Kingdom
"liverpool, england, uk",United Kingdom
"andover, ks",United States
"shrewsbury, salop ,england, uk",United Kingdom
"kenosha, wi",United States
"tipton, pa",United States
"nyc, london, paris, hong kong",
tel aviv,Israel
"phl, nyc, the middle seat",
"powell, wy",United States
kensington palace,United Kingdom
uk nationwide,United Kingdom
"portugal, lisboa,",Portugal
away from hypocrisy,
"greatest country, usa",United States
"greta city,   land of moral hazard, elbonia",
ecosse,United Kingdom
"bryan, college station, tx",United States
"valdosta, ga",United States
"denver, colorado, usa",United States
"leipzig, germany",Germany
west cheshire,United States
"midsomer norton, england",United Kingdom
never you mind,
right in the middle,
"hatfield, uk",United Kingdom
central coast california,United States
"summit, nj",United States
"mumbai, maharashra",
"essex, obviously",
windhoek,Namibia
ottawa ontario canada,Canada
"leigh, england",United Kingdom
state of kuwait,Kuwait
"al rayyan, qatar",Qatar
"haleiwa, hi",United States
"south yorkshire, england",United Kingdom
"sf bay area, ca",United States
branson missouri,United States
"poipu, hi",United States
"aguadilla, puerto rico",United States
"barpeta, india",India
"belfast, uk",United Kingdom
"london, uk and mykonos, greece",
hertford,United States
"kent, oh",United States
"usa, wi",United States
"hudson valley, ny, usa",United States
southport,United Kingdom
social security directorate,Spain
abingdon va,United States
"dehradun, uttarakhand, india",India
"barmer, india",India
"marlborough, ma",United States
"wabush, nl , canada",Canada
"west coxsackie, ny",United States
fumo fumo land,Austria
"maidstone, kent",United Kingdom
"lincolnshire, united kingdom",United Kingdom
salford manchester,United Kingdom
maryland by way of long island,
falkirk bairn in ayrshire,
bucks,United Kingdom
"up the river, ny",United States
"whitley bay, england",United Kingdom
jester park,United States
ngunnawal country aka canberra,
"littleover, derby uk",United Kingdom
"twin cities, mn",United States
"stourbridge, uk",United Kingdom
"edmonton, alberta, canada",Canada
turquia,Turkey
"weymouth, england",United Kingdom
"county galway, ireland",Ireland
"diss, norfolk",United Kingdom
paname,France
"dulles, va",United States
"alloa, scotland",United Kingdom
"marco island, fl",United States
"huntley, il",United States
amman jordan,Jordan
"drexel hill, pa",United States
ajax,Canada
